;Full Name;Position;Popularity Index;Position Type;Special Status;Team;Weight;20-Yard Shuttle;3-Cone Drill;40-Yard Dash;Agility Score;Athleticism Score;Burn Rate (2017);Burn Rate (2018);Burn Rate (2019);Burn Rate (2020);Completed Air Yards Per Game (2019);Completed Air Yards Per Game (2020);Completed Air Yards Per Reception (2019);Completed Air Yards Per Reception (2020);EPA Per Target (2020);Expected Fantasy Points Per Game (2018);Expected Fantasy Points Per Game (2019);Expected Touchdowns (2018);Expected Touchdowns (2019);Fantasy Points Per Snap (2016);Fantasy Points Per Snap (2017);Fantasy Points Per Snap (2018);Fantasy Points Per Snap (2019);Fantasy Points Per Snap (2020);Game Script (2017);Game Script (2018);Game Script (2019);Game Script (2020);Production Premium (2013);Production Premium (2014);Production Premium (2015);Production Premium (2016);Production Premium (2017);Production Premium (2018);Production Premium (2019);Production Premium (2020);QB Rating When Targeted (2017);QB Rating When Targeted (2018);QB Rating When Targeted (2019);QB Rating When Targeted (2020);Games (2013);Games (2014);Games (2015);Games (2016);Games (2017);Games (2018);Games (2019);Games (2020);Pass Routes (2017);Pass Routes (2018);Pass Routes (2019);Pass Routes Per Game (2017);Pass Routes Per Game (2018);Pass Routes Per Game (2019);Pass Snaps (2018);Pass Snaps (2019);Pass Snaps (2020);Red Zone Catch Rate (2013);Red Zone Catch Rate (2014);Red Zone Catch Rate (2015);Red Zone Catch Rate (2016);Red Zone Catch Rate (2017);Red Zone Catch Rate (2018);Red Zone Catch Rate (2019);Red Zone Catch Rate (2020);Red Zone Snap Share (2018);Red Zone Snap Share (2019);Red Zone Snap Share (2020);Red Zone Snaps (2018);Red Zone Snaps (2019);Red Zone Snaps (2020);Run Snaps (2018);Run Snaps (2019);Run Snaps (2020);Slot Catch Rate (2018);Slot Catch Rate (2019);Slot Catch Rate (2020);Slot Fantasy Points (2018);Slot Fantasy Points (2019);Slot Fantasy Points (2020);Slot Fantasy Points Per Game (2018);Slot Fantasy Points Per Game (2019);Slot Fantasy Points Per Game (2020);Slot Fantasy Points Per Target (2018);Slot Fantasy Points Per Target (2019);Slot Fantasy Points Per Target (2020);Slot YPR (2016);Slot YPR (2017);Slot YPR (2018);Slot YPR (2019);Slot YPR (2020);Slot YPT (2017);Slot YPT (2018);Slot YPT (2019);Slot YPT (2020);Snaps (2013);Snaps (2017);Snaps (2018);Snaps (2019);Snaps (2020);Target Distance Per Game (2017);Target Distance Per Game (2018);Target Distance Per Game (2019);Targets Inside 10 (2017);Targets Inside 10 (2018);Targets Inside 10 (2019);Targets Inside 10 (2020);Targets Inside 5 (2017);Targets Inside 5 (2018);Targets Inside 5 (2019);Targets Inside 5 (2020);Uncatchable Targets (2017);Uncatchable Targets (2018);Uncatchable Targets (2019);Uncatchable Targets (2020);VOS (2013);VOS (2014);VOS (2015);VOS (2016);VOS (2017);VOS (2018);VOS (2019);VOS (2020);Weekly Volatility (2013);Weekly Volatility (2014);Weekly Volatility (2015);Weekly Volatility (2016);Weekly Volatility (2017);Weekly Volatility (2018);Weekly Volatility (2019);Weekly Volatility (2020);Yards After Catch Per Game (2017);Yards After Catch Per Game (2018);Yards After Catch Per Game (2019);Yards After Catch Per Game (2020);Yards After Catch Per Reception (2017);Yards After Catch Per Reception (2018);Yards After Catch Per Reception (2019);Yards After Catch Per Reception (2020);Bench Press;Best College Season Yardage Share;Breakout Age;Broad Jump;Burst Score;Catch Radius;Height-adjusted Speed Score;SPARQ-x;Speed Score;Vertical Jump;Breakout Year;College Dominator Rating;College Target Share;College YPR;Pace of Play (2019);Pace of Play (2020);Red Zone Target Share (2013);Red Zone Target Share (2014);Red Zone Target Share (2015);Red Zone Target Share (2016);Red Zone Target Share (2017);Red Zone Target Share (2018);Red Zone Target Share (2019);Red Zone Target Share (2020);Route Participation (2017);Route Participation (2018);Route Participation (2019);Route Participation (2020);Routes Run (2020);Routes Run Per Game (2020);Slot Rate (2016);Slot Rate (2017);Slot Rate (2018);Slot Rate (2019);Slot Rate (2020);Air Yards (2013);Air Yards (2014);Air Yards (2015);Air Yards (2016);Air Yards (2017);Air Yards (2018);Air Yards (2020);Air Yards Per Game (2017);Air Yards Per Game (2018);Air Yards Per Game (2020);Air Yards Share (2020);Average Target Distance (2017);Average Target Distance (2018);Average Target Distance (2019);Average Target Distance (2020);Slot Snaps (2018);Slot Snaps (2019);Slot Snaps (2020);Snap Share (2013);Snap Share (2014);Snap Share (2015);Snap Share (2016);Snap Share (2017);Snap Share (2018);Snap Share (2019);Snap Share (2020);Target Share (2013);Target Share (2014);Target Share (2015);Target Share (2016);Target Share (2017);Target Share (2018);Target Share (2019);Target Share (2020);Targets (2013);Targets (2014);Targets (2015);Targets (2016);Targets (2017);Targets (2018);Targets (2019);Targets (2020);Targets Per Game (2013);Targets Per Game (2014);Targets Per Game (2015);Targets Per Game (2016);Targets Per Game (2017);Targets Per Game (2018);Targets Per Game (2019);Targets Per Game (2020);Team Pass Plays (2013);Team Pass Plays (2014);Team Pass Plays (2015);Team Pass Plays (2016);Team Pass Plays (2017);Team Pass Plays (2018);Team Pass Plays (2019);Team Pass Plays (2020);Completed Air Yards (2019);Completed Air Yards (2020);Completed Air Yards Per Target (2019);Completed Air Yards Per Target (2020);Deep Targets (2019);Deep Targets (2020);Deep Targets Per Game (2019);Deep Targets Per Game (2020);Fantasy Points Per Game (2013);Fantasy Points Per Game (2014);Fantasy Points Per Game (2015);Fantasy Points Per Game (2016);Fantasy Points Per Game (2017);Fantasy Points Per Game (2018);Fantasy Points Per Game (2019);Fantasy Points Per Game (2020);Hog Rate (2013);Hog Rate (2014);Hog Rate (2015);Hog Rate (2016);Hog Rate (2017);Hog Rate (2018);Hog Rate (2019);Hog Rate (2020);Receiving Yards (2013);Receiving Yards (2014);Receiving Yards (2015);Receiving Yards (2016);Receiving Yards (2017);Receiving Yards (2018);Receiving Yards (2019);Receiving Yards (2020);Red Zone Receptions (2013);Red Zone Receptions (2014);Red Zone Receptions (2015);Red Zone Receptions (2016);Red Zone Receptions (2017);Red Zone Receptions (2018);Red Zone Receptions (2019);Red Zone Receptions (2020);Red Zone Targets (2013);Red Zone Targets (2014);Red Zone Targets (2015);Red Zone Targets (2016);Red Zone Targets (2017);Red Zone Targets (2018);Red Zone Targets (2019);Red Zone Targets (2020);Target Rate (2017);Target Rate (2018);Target Rate (2019);Target Rate (2020);Average Cushion (2017);Average Cushion (2018);Average Cushion (2019);Average Cushion (2020);Receiving Yards Per Game (2013);Receiving Yards Per Game (2014);Receiving Yards Per Game (2015);Receiving Yards Per Game (2016);Receiving Yards Per Game (2017);Receiving Yards Per Game (2018);Receiving Yards Per Game (2019);Receiving Yards Per Game (2020);Receptions (2013);Receptions (2014);Receptions (2015);Receptions (2016);Receptions (2017);Receptions (2018);Receptions (2019);Receptions (2020);Receptions Per Game (2013);Receptions Per Game (2014);Receptions Per Game (2015);Receptions Per Game (2016);Receptions Per Game (2017);Receptions Per Game (2018);Receptions Per Game (2019);Receptions Per Game (2020);Total Touchdowns (2013);Total Touchdowns (2014);Total Touchdowns (2015);Total Touchdowns (2016);Total Touchdowns (2017);Total Touchdowns (2018);Total Touchdowns (2019);Total Touchdowns (2020);Touchdown Rate (2017);Touchdown Rate (2018);Touchdown Rate (2019);Touchdown Rate (2020);Unrealized Air Yards (2020);Unrealized Air Yards Per Target (2020);Yards After Catch (2013);Yards After Catch (2014);Yards After Catch (2015);Yards After Catch (2016);Yards After Catch (2017);Yards After Catch (2018);Yards After Catch (2019);Yards After Catch (2020);Yards After Catch Per Target (2013);Yards After Catch Per Target (2014);Yards After Catch Per Target (2015);Yards After Catch Per Target (2016);Yards After Catch Per Target (2017);Yards After Catch Per Target (2018);Yards After Catch Per Target (2019);Yards After Catch Per Target (2020);Catch Rate (2013);Catch Rate (2014);Catch Rate (2015);Catch Rate (2016);Catch Rate (2017);Catch Rate (2018);Catch Rate (2019);Catch Rate (2020);Catchable Target Rate (2017);Catchable Target Rate (2018);Catchable Target Rate (2019);Catchable Target Rate (2020);Catchable Targets (2017);Catchable Targets (2018);Catchable Targets (2019);Catchable Targets (2020);Contested Catch Conversion Rate (2014);Contested Catch Conversion Rate (2015);Contested Catch Conversion Rate (2016);Contested Catch Conversion Rate (2017);Contested Catch Conversion Rate (2018);Contested Catch Conversion Rate (2019);Contested Catch Conversion Rate (2020);Contested Targets (2014);Contested Targets (2015);Contested Targets (2016);Contested Targets (2017);Contested Targets (2018);Contested Targets (2019);Contested Targets (2020);Drop Rate (2016);Drop Rate (2017);Drop Rate (2018);Drop Rate (2019);Drop Rate (2020);Drops (2016);Drops (2017);Drops (2018);Drops (2019);Drops (2020);Drops Per Game (2016);Drops Per Game (2017);Drops Per Game (2018);Drops Per Game (2019);Drops Per Game (2020);Target Accuracy (2018);Target Accuracy (2019);Target Accuracy (2020);Target Premium (2013);Target Premium (2014);Target Premium (2015);Target Premium (2016);Target Premium (2017);Target Premium (2018);Target Premium (2019);Target Premium (2020);Dominator Rating (2017);Dominator Rating (2018);Dominator Rating (2019);Dominator Rating (2020);Expected Points Added (EPA) (2020);Fantasy Points Per Route Run (2020);Fantasy Points Per Target (2013);Fantasy Points Per Target (2014);Fantasy Points Per Target (2015);Fantasy Points Per Target (2016);Fantasy Points Per Target (2017);Fantasy Points Per Target (2018);Fantasy Points Per Target (2019);Fantasy Points Per Target (2020);Target Quality Rating (2018);Target Quality Rating (2019);Target Quality Rating (2020);Target Separation (2017);Target Separation (2018);Target Separation (2019);Target Separation (2020);True Catch Rate (2018);True Catch Rate (2019);True Catch Rate (2020);Yards Per Reception (2013);Yards Per Reception (2014);Yards Per Reception (2015);Yards Per Reception (2016);Yards Per Reception (2017);Yards Per Reception (2018);Yards Per Reception (2019);Yards Per Reception (2020);Yards Per Route Run (2018);Yards Per Route Run (2020);Yards Per Target (2013);Yards Per Target (2014);Yards Per Target (2015);Yards Per Target (2016);Yards Per Target (2017);Yards Per Target (2018);Yards Per Target (2019);Yards Per Target (2020);Age;Arm Length;BMI;Best Comparable Player (1);Best Comparable Player (2);Best Comparable Player (3);Best Comparable Player (4);Best Comparable Player (5);College;Conference;Draft Pick;Draft Year;Hand Size;Height (Inches)
487;Johnny Holton;WR;;;;;190 lbs;4,2;6,9;4,54;11,1;97,3;0.0%;0.0%;0.0%;;1,7;;5,0;;;0,0;0,7;0,0;0,2;0,24;0,3;0,0;0,05;;-3,39;;-1,22;;;;;-42,3;72,2;-100,0;-77,8;;87,5;2,1;-3,2;;;;;6,0;10,0;1,0;9,0;;96,0;4,0;65,0;9,6;4,0;7,2;4,0;71,0;;;;;;100.0%;;;;;9.6%;;0,0;11,0;;1,0;59,0;;;0.0%;;0,0;0,0;;0,0;0,0;;;0,0;;30,0;47,0;;;;15,7;;0,0;;;156,0;5,0;130,0;;34,0;40,0;36,7;1,0;0,0;0,0;;0,0;0,0;0,0;;4,0;0,0;7,0;;;;;;-4,7;;-3,8;;;;;1.9 vol;5,7;0,0;1,0;;3,3;0,0;0,7;;3,7;;2,0;;8,0;;25,0;123,0;115,1;9,96;89,4;91,9;89,4;31,5;2015,0;22.0%;10,2;27,1;2,17;;;;;0.0%;2.9%;0.0%;0.0%;;26.6%;11.8%;21.2%;;;;0.2%;3.1%;0.0%;13.8%;;;;;21,0;185,0;0,0;;18,5;0,0;;;18,9;40,0;22,0;;0,0;18,0;;;;;9.2%;26.2%;9.4%;26.3%;;;;;1.2%;5.0%;3.0%;5.0%;;;;;3,0;18,0;1,0;15,0;;;;;0,5;1,8;1,0;1,7;;;;;622,0;582,0;;33,9;;15,0;;1,0;;9,0;;1,0;;;;;1,4;4,7;0,0;0,7;;;;;8.1%;11.5%;20.0%;11.5%;;;;;34,0;218,0;0,0;21,0;;;;;0,0;1,0;0,0;0,0;;;;;0 tgts;1,0;0,0;0,0;;;;;;3,59;;;;;;;5.7 p/g;21,8;0,0;2,3;;;;;2,0;9,0;0,0;3,0;;;;;0.3 p/g;0,9;0,0;0,3;;;;;0,0;3,0;0,0;0,0;;33.3%;;0.0%;;;;;;;13,0;33,0;0,0;6,0;;;;;4.3 p/tgt;1,8;0,0;0,4;;;;;66.7%;50.0%;0.0%;20.0%;;77.8%;100.0%;53.3%;;14,0;1,0;8,0;;;;;62.5%;0.0%;0.0%;;;;0,0;8,0;1,0;3,0;;0.0%;0.0%;0.0%;13.3%;;0,0;0,0;0,0;2,0;;0,0;0,0;0,0;0,2;;3,0;4,83;;;;;+76.9%;+60.9%;-100.0%;-74.6%;;13.6%;0.0%;1.1%;;;;;;;2,9;2,6;0,0;0,4;;10,0;2,7;;0,78;0,0;1,2;;0.0%;37.5%;;;;;17,0;24,2;;7,0;;;;;;;11,3;12,1;0,0;1,4;;30,6;32 7/8;25,1;Seth Roberts;Alonzo Moore;Ed Williams;Brittan Golden;Arrelious Benn;Cincinnati;;Undrafted;2016;9 7/8;73,0
488;Jon Baldwin;WR;;Split End;;;230 lbs;4,34;7,07;4,5;11,41;113,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;;;;;;;;;;;;;;;;20,0;40,0;19,1;129,0;135,9;10,4;116,8;125,0;116,8;42,0;2008,0;34.5%;30,8;17,5;;;14.3%;;;;;;;;;;;;;;;;;;;23,0;;;;;;;;;;;;;;;;;;10.5%;;;;;;;;9.4%;;;;;;;;9,0;;;;;;;;2,3;;;;;;;;417,0;;;;;;;;;;;;;;;;1,4;;;;;;;;;;;;;;;;28,0;;;;;;;;0,0;;;;;;;;2,0;;;;;;;;;;;;;;;;7,0;;;;;;;;3,0;;;;;;;;0,8;;;;;;;;0,0;;;;;;;;;;;;;;5,0;;;;;;;;0,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31,6;33 5/8;28,0;Stephen Hill;Keyarris Garrett;Donte Moncrief;Mike Evans;Allen Robinson;Pittsburgh;;1.26;2011;10 1/8;76,0
489;Jon Duhart;WR;;;;;212 lbs;4,4;6,9;4,64;11,3;102,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,0;;19,2;128,0;120,1;9,9;94,0;105,9;94,0;33,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,7;30 7/8;26,5;Steve Ishmael;Juron Criner;Chris Boyd;Jermaine Kearse;Laquon Treadwell;Old Dominion;;Undrafted;2019;9 1/2;75,0
490;Jonah Trinnaman;WR;;;;;192 lbs;4,36;6,96;4,35;11,32;102,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14,0;;;144,0;140,9;10,08;102,8;114,4;102,8;40,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,7;30 3/8;27,5;Nathan Slaughter;Marquise Goodwin;Devon Wylie;Chris Owusu;Devin Hester;BYU;;Undrafted;2018;9    ;70,0
491;Jonathan Krause;WR;;;;;187 lbs;4,04;6,94;4,42;10,98;98,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,2;;;;;;;;;;;;;;13,0;;21,6;128,0;127,8;10,13;95,3;116,0;95,3;37,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83.7%;;;;;;;;5.1%;;;;;;;;4,0;;;;;;;;2,0;;;;;;;;659,0;;;;;;;;;;;;;;;;1,5;;;;;;;;3.7%;;;;;;;;11,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;;;;;;;;2,0;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,2;31    ;26,1;Jarius Wright;C.J. Board;Josh Lenz;Bruce Ellington;T.J. Graham;Vanderbilt;;Undrafted;2014;9    ;71,0
492;Jon’Vea Johnson;WR;;;Reserve Future;Dallas Cowboys;188 lbs;4,17;6,68;4,45;10,85;98,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,0;;20,7;128,0;123,5;10,06;93,3;105,7;93,3;35,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,2;31 3/8;26,2;Tavarres King;Steve Smith;Rico Richardson;Denarius Moore;Bryce Treggs;Toledo;;Undrafted;2019;8 7/8;71,0
493;Jordan Harris;WR;;;;;215 lbs;4,39;7,29;4,7;11,68;100,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,0;;18,7;119,0;118,2;9,81;89,3;86,1;89,3;34,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,3;31    ;27,6;Juron Criner;Anquan Boldin;Brandon Gibson;Alex Neutz;Jarrett Boykin;Bryant;;Undrafted;2014;9 1/2;74,0
494;Jordan Lasley;WR;;Flanker;;;203 lbs;4,19;7,27;4,5;11,46;100,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,0;28,0;19,8;112,0;114,7;9,99;99,0;99,5;99,0;34,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,3;32 3/4;26,8;Rueben Randle;Andre Davis;Titus Davis;Donteea Dye;Jace Davis;UCLA;;5.25;2018;9 5/8;73,0
495;Jordan Leslie;WR;;;;;205 lbs;4,08;6,87;4,51;10,95;104,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,0;;;;8,0;;;8,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;;;;4,0;;;;4,0;;;;18,0;;19,8;130,0;126,2;10,2;100,5;118,9;100,5;36,0;2011,0;28.5%;26,4;16,7;;;;;;;0.0%;;;;17.0%;;;;;;;0.0%;;;;;;;;22,0;;;22,0;;;;22,0;;;;;;;;;;;17.6%;;;;;;;;2.2%;;;;;;;;1,0;;;;;;;;1,0;;;;;;;;619,0;;;;;;;;;;;;;;;;3,6;;;;;;;;8.3%;;;;;;;;26,0;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;3,75;;;;;;;;26,0;;;;;;;;1,0;;;;;;;;1,0;;;;;;;;0,0;;;;0.0%;;;;;;;;;;4,0;;;;;;;;4,0;;;;;;;;100.0%;;;;100.0%;;;;1,0;;;;;;;100.0%;;;;;;;1,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;;;;;;;;;+148.6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,4;32 1/4;26,3;DeVier Posey;Chris Moore;Jerricho Cotchery;Tyrell Williams;Kofi Hughes;BYU;;Undrafted;2015;10 1/4;74,0
496;Jordan Matthews;WR;451,0;Flanker;;;212 lbs;4,18;6,95;4,46;11,13;106,0;2.8%;3.6%;0.0%;;15,0;;7,5;;;5,7;3,4;1,4;0,2;0,2;0,12;0,23;0,06;;-1,14;-1,29;4,54;;;19,6;11,0;-6,5;5,6;28,0;-61,3;;101,8;130,0;6,6;;;16,0;16,0;14,0;10,0;11,0;2,0;;280,0;157,0;82,0;28,0;14,3;41,0;176,0;92,0;;;62.5%;66.7%;41.7%;100.0%;50.0%;;;23.8%;4.9%;;40,0;8,0;;98,0;34,0;;50.0%;0.0%;;5,0;0,0;;0,5;0,0;;1,28;0,0;;8,5;10,6;15,5;;;7,7;7,8;0,0;;;488,0;274,0;126,0;;24,4;27,1;88,0;3,0;2,0;0,0;;2,0;2,0;0,0;;5,0;6,0;3,0;;;1,8;2,8;1,4;-3,2;-4,5;-11,3;;;9.2;8,6;6.1 vol;2,9;4,3;2,9;;12,5;8,3;1,5;;5,0;4,5;0,8;;21,0;50,0;18,1;120,0;120,4;10,21;110,1;123,3;110,1;35,5;2010,0;48.3%;41,8;13,2;2,1;;;19.5%;27.8%;15.6%;10.8%;6.9%;0.0%;;96.6%;37.9%;96.5%;;;;36.9%;35.4%;16.1%;13.5%;;;456,0;564,0;569,0;157,0;209,0;;15,7;19,0;;;6,8;10,6;14,7;;44,0;17,0;;;69.6%;83.6%;94.0%;82.2%;40.7%;97.7%;;;16.8%;20.6%;23.2%;12.6%;6.9%;14.5%;;;103,0;128,0;116,0;36,0;28,0;12,0;;;6,4;8,0;8,3;3,6;2,5;6,0;;;654,0;659,0;642,0;523,0;39.9 p/g;32,1;;30,0;;2,5;;3,0;;1,5;;;12,6;14,5;12,2;5,8;5,6;3,7;;;13.5%;14.3%;13.8%;7.4%;10.2%;9.5%;;;872,0;997,0;804,0;282,0;300,0;33,0;;;10,0;10,0;5,0;4,0;2,0;0,0;;;16,0;15,0;12 tgts;4,0;4,0;0,0;;;;;;3,73;;;;;54.5;62,3;57.4 p/g;28,2;27,3;16,5;;;67,0;85,0;73,0;25,0;20,0;4,0;;;4,2;5,3;5.2 p/g;2,5;1,8;2,0;;;8,0;8,0;3,0;1,0;2,0;0,0;;4.0%;10.0%;0.0%;;;;;416,0;433,0;235,0;125,0;91,0;3,0;;;4,0;3,4;2.0 p/tgt;3,5;3,2;0,2;;;65.0%;66.4%;62.9%;69.4%;71.4%;33.3%;;86.1%;78.6%;75.0%;;31,0;22,0;9,0;;66.7%;50.0%;55.6%;57.1%;66.7%;20.0%;;14,0;20,0;9,0;7,0;3,0;5,0;;6.0%;8.3%;3.6%;0.0%;;7,0;3,0;1,0;0,0;;0,5;0,3;0,1;0,0;;3,1;6,88;;;+20.2%;+9.6%;+5.6%;+4.4%;+24.5%;-70.2%;;12.0%;9.0%;7.0%;;;;;1,96;1,81;1,48;1,62;2,21;0,61;;7,7;6,4;;1,19;1,75;0,58;;90.9%;44.4%;;;13,0;11,7;11,0;11,3;15,0;8,2;;;;;8,5;7,8;6,9;7,8;10,7;2,8;;28,7;33 1/4;26,5;Eric Decker;Eric Rogers;Amari Cooper;Sidney Rice;Michael Floyd;Vanderbilt;;2.10;2014;10 3/8;75,0
497;Jordan Norwood;WR;;;;;180 lbs;4,2;6,8;4,62;11,0;94,0;;;;;;;;;;;;;;0,1;;;;;;;;;;;;-14,7;;;;;;;;;;;10,0;14,0;;;;;;;;;;;;;;;;83.3%;50.0%;;;;;;;;;;;;;;;;;;;;;;;;;;11,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7,6;;;;;;;2,4;4.0 vol;;;;;;;;;;;;;;;20,9;119,0;124,1;10,04;76,9;;76,9;38,0;2007,0;26.1%;17,9;15,5;;;;;12.8%;6.9%;;;;;;;;;;;35.6%;;;;;;;133,0;160,0;;;;;;;;;;;;;;;;;52.0%;55.6%;;;;;;;8.0%;7.3%;;;;;;;32,0;35,0;;;;;;;3,2;2,5;;;;;;;645,0;610,0;;;;;;;;;;;;;;;4,3;3,4;;;;;;;9.4%;7.4%;;;;;;;207,0;232,0;;;;;;;5,0;2,0;;;;;;;6,0;4 tgts;;;;;;;;;;;;;;;20,7;16.6 p/g;;;;;;;22,0;21,0;;;;;;;2,2;1.5 p/g;;;;;;;;1,0;;;;;;;;;;;;;74,0;72,0;;;;;;;2,3;2.1 p/tgt;;;;;;;68.8%;60.0%;;;;;;;;;;;;;;42.9%;0.0%;;;;;;7,0;1,0;;;;;2.9%;;;;;1,0;;;;;0,071;;;;;;;;;;;-11.2%;;;;;;;;;;;;;1,33;1,35;;;;;;;;;;;;;;;;;9,4;11,0;;;;;;;;;6,5;6,6;;;;;34,5;30 3/4;25,1;Kendall Wright;Keenan Reynolds;Chuck Jacobs;Chester Rogers;Lee Doss;Penn State;;Undrafted;2009;;71,0
